# robots.txt — The Recruiting Compass
# Spec: https://www.rfc-editor.org/rfc/rfc9309
#
# Rules apply equally to traditional search crawlers and AI agents
# (GPTBot, ClaudeBot, PerplexityBot, Google-Extended, CCBot, etc.).
# Public marketing and content pages are open; authenticated app routes,
# API endpoints, and token-bearing flows are off-limits.

User-agent: *

# Authenticated app — no public content; may carry session or query state
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard
Disallow: /settings/
Disallow: /onboarding/
Disallow: /schools/
Disallow: /coaches/
Disallow: /interactions/
Disallow: /offers/
Disallow: /tasks/
Disallow: /events/
Disallow: /documents/
Disallow: /performance/
Disallow: /recommendations/
Disallow: /reports/
Disallow: /timeline/
Disallow: /analytics/
Disallow: /notifications
Disallow: /activity
Disallow: /deadlines
Disallow: /search/
Disallow: /social/

# Token-bearing routes — must never be indexed or followed
Disallow: /join
Disallow: /reset-password
Disallow: /verify-email

# Internal / development
Disallow: /test-coaches

# Public marketing & content — explicit allows for documentation
Allow: /
Allow: /about
Allow: /login
Allow: /signup
Allow: /forgot-password
Allow: /legal/
Allow: /help/
Allow: /p/

Sitemap: https://myrecruitingcompass.com/sitemap.xml
